"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""05"", ""confOpenTime"": ""11:37"", ""confDate"": ""2012-01-13"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""04"", ""confOpenTime"": ""10:11"", ""confDate"": ""2012-01-12"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""11:57"", ""confDate"": ""2012-01-05"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""05"", ""confOpenTime"": ""00:11"", ""confDate"": ""2012-01-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""04"", ""confOpenTime"": ""22:47"", ""confDate"": ""2011-12-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""18:28"", ""confDate"": ""2011-12-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""04"", ""confOpenTime"": ""18:10"", ""confDate"": ""2011-12-31"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""10"", ""confOpenTime"": ""09:39"", ""confDate"": ""2011-12-31"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""05"", ""confOpenTime"": ""20:32"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""4DS"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uacf5\ud56d\u00b7\ubc1c\uc804\uc18c\u00b7\uc561\ud654\ucc9c\uc5f0\uac00\uc2a4\uc778\uc218\uae30\uc9c0\uc8fc\ubcc0\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""03"", ""confOpenTime"": ""15:36"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""03"", ""confOpenTime"": ""13:56"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""08"", ""confOpenTime"": ""13:56"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""4AE"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ub0a8\ubd81\uad00\uacc4\ubc1c\uc804\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""03"", ""confOpenTime"": ""13:17"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""03"", ""confOpenTime"": ""11:04"", ""confDate"": ""2011-12-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""16:39"", ""confDate"": ""2011-12-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""04"", ""confOpenTime"": ""14:24"", ""confDate"": ""2011-12-29"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""10"", ""confOpenTime"": ""13:45"", ""confDate"": ""2011-12-29"", ""handlang"": ""0"", ""mc"": ""4DH"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \uc138\uacc4\ubc15\ub78c\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""10:22"", ""confDate"": ""2011-12-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""17:04"", ""confDate"": ""2011-12-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""16:42"", ""confDate"": ""2011-12-28"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""03"", ""confOpenTime"": ""16:21"", ""confDate"": ""2011-12-28"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""15:21"", ""confDate"": ""2011-12-28"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:47"", ""confDate"": ""2011-12-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""16:24"", ""confDate"": ""2011-12-27"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""15:38"", ""confDate"": ""2011-12-27"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""09"", ""confOpenTime"": ""14:09"", ""confDate"": ""2011-12-27"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""11:25"", ""confDate"": ""2011-12-27"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""2011-12-27"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""14"", ""confOpenTime"": ""11:45"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c14\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""11:27"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""02"", ""confOpenTime"": ""11:19"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:23"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:22"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2011-12-26"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""17:30"", ""confDate"": ""2011-12-23"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:35"", ""confDate"": ""2011-12-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""07"", ""confOpenTime"": ""10:06"", ""confDate"": ""2011-12-23"", ""handlang"": ""0"", ""mc"": ""4AE"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ub0a8\ubd81\uad00\uacc4\ubc1c\uc804\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""04"", ""confOpenTime"": ""16:31"", ""confDate"": ""2011-12-22"", ""handlang"": ""0"", ""mc"": ""4BK"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc800\ucd9c\uc0b0\uace0\ub839\ud654\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""14:13"", ""confDate"": ""2011-12-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""09:29"", ""confDate"": ""2011-12-22"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""09:17"", ""confDate"": ""2011-12-22"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2011-12-21"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:07"", ""confDate"": ""2011-12-20"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2011-12-20"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""05"", ""confOpenTime"": ""16:05"", ""confDate"": ""2011-12-13"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""07"", ""confOpenTime"": ""10:42"", ""confDate"": ""2011-11-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""13"", ""confOpenTime"": ""16:23"", ""confDate"": ""2011-11-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""08"", ""confOpenTime"": ""14:27"", ""confDate"": ""2011-11-22"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""05"", ""confOpenTime"": ""10:15"", ""confDate"": ""2011-11-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""12"", ""confOpenTime"": ""10:08"", ""confDate"": ""2011-11-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""303"", ""ct3"": ""14"", ""confOpenTime"": ""15:26"", ""confDate"": ""2011-11-21"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c303\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
