"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""00:23"", ""confDate"": ""2020-03-07"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""00:00"", ""confDate"": ""2020-03-07"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""09"", ""confOpenTime"": ""21:14"", ""confDate"": ""2020-03-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""2020-03-06"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""08"", ""confOpenTime"": ""14:10"", ""confDate"": ""2020-03-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""13:35"", ""confDate"": ""2020-03-05"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""11:05"", ""confDate"": ""2020-03-05"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:33"", ""confDate"": ""2020-03-05"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""09:04"", ""confDate"": ""2020-03-05"", ""handlang"": ""0"", ""mc"": ""4HB"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\ucf54\ub85c\ub09819\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""15:07"", ""confDate"": ""2020-03-04"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""07"", ""confOpenTime"": ""14:08"", ""confDate"": ""2020-03-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""13:10"", ""confDate"": ""2020-03-04"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:10"", ""confDate"": ""2020-03-04"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2020-03-04"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""06"", ""confOpenTime"": ""14:06"", ""confDate"": ""2020-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""05"", ""confOpenTime"": ""14:12"", ""confDate"": ""2020-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-03-02"", ""handlang"": ""0"", ""mc"": ""4HB"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\ucf54\ub85c\ub09819\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""04"", ""confOpenTime"": ""14:08"", ""confDate"": ""2020-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2020-02-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2020-02-24"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2020-02-20"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""11:06"", ""confDate"": ""2020-02-20"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""11:02"", ""confDate"": ""2020-02-20"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""10:10"", ""confDate"": ""2020-02-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:03"", ""confDate"": ""2020-02-19"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""2020-02-19"", ""handlang"": ""0"", ""mc"": ""4HA"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\ub178\ud0dc\uc545)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2020-02-18"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2020-02-18"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:02"", ""confDate"": ""2020-02-18"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""11:17"", ""confDate"": ""2020-02-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""375"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-02-13"", ""handlang"": ""0"", ""mc"": ""4HA"", ""confTitle"": ""\uc81c375\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ub300\ubc95\uad00(\ub178\ud0dc\uc545)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""375"", ""ct3"": ""01"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-01-30"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c375\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""375"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""2020-01-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c375\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""375"", ""ct3"": ""01"", ""confOpenTime"": ""18:34"", ""confDate"": ""2020-01-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c375\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""03"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-01-10"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""02"", ""confOpenTime"": ""19:05"", ""confDate"": ""2020-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""02"", ""confOpenTime"": ""10:37"", ""confDate"": ""2020-01-09"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""01"", ""confOpenTime"": ""10:15"", ""confDate"": ""2020-01-09"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-01-08"", ""handlang"": ""0"", ""mc"": ""4GW"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc815\uc138\uade0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-01-07"", ""handlang"": ""0"", ""mc"": ""4GW"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc815\uc138\uade0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""02"", ""confOpenTime"": ""17:17"", ""confDate"": ""2020-01-03"", ""handlang"": ""0"", ""mc"": ""4GW"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc815\uc138\uade0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""01"", ""confOpenTime"": ""18:34"", ""confDate"": ""2019-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""01"", ""confOpenTime"": ""11:09"", ""confDate"": ""2019-12-30"", ""handlang"": ""0"", ""mc"": ""4GW"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc815\uc138\uade0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""374"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2019-12-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c374\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""373"", ""ct3"": ""01"", ""confOpenTime"": ""17:40"", ""confDate"": ""2019-12-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c373\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758, \ubb34\uc81c\ud55c\ud1a0\ub860"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""372"", ""ct3"": ""01"", ""confOpenTime"": ""16:27"", ""confDate"": ""2019-12-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c372\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""372"", ""ct3"": ""01"", ""confOpenTime"": ""19:56"", ""confDate"": ""2019-12-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c372\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758, \ubb34\uc81c\ud55c\ud1a0\ub860"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""372"", ""ct3"": ""01"", ""confOpenTime"": ""10:02"", ""confDate"": ""2019-12-23"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c372\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""372"", ""ct3"": ""01"", ""confOpenTime"": ""10:34"", ""confDate"": ""2019-12-18"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c372\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
