"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:46"", ""confDate"": ""2016-01-05"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:31"", ""confDate"": ""2015-12-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""2015-12-31"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""09:44"", ""confDate"": ""2015-12-31"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:27"", ""confDate"": ""2015-12-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:18"", ""confDate"": ""2015-12-30"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""10:15"", ""confDate"": ""2015-12-29"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""05"", ""confOpenTime"": ""10:12"", ""confDate"": ""2015-12-29"", ""handlang"": ""0"", ""mc"": ""4FK"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc11c\ubbfc\uc8fc\uac70\ubcf5\uc9c0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""09:08"", ""confDate"": ""2015-12-29"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""14:32"", ""confDate"": ""2015-12-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""13:32"", ""confDate"": ""2015-12-28"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:20"", ""confDate"": ""2015-12-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:20"", ""confDate"": ""2015-12-23"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2015-12-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:23"", ""confDate"": ""2015-12-21"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""10:29"", ""confDate"": ""2015-12-16"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:44"", ""confDate"": ""2015-12-15"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:14"", ""confDate"": ""2015-12-15"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2015-12-15"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""04"", ""confOpenTime"": ""15:42"", ""confDate"": ""2015-12-14"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2015-12-10"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""15"", ""confOpenTime"": ""16:23"", ""confDate"": ""2015-12-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""04"", ""confOpenTime"": ""15:01"", ""confDate"": ""2015-12-09"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""12"", ""confOpenTime"": ""13:35"", ""confDate"": ""2015-12-09"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""10"", ""confOpenTime"": ""10:25"", ""confDate"": ""2015-12-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""04"", ""confOpenTime"": ""10:23"", ""confDate"": ""2015-12-08"", ""handlang"": ""0"", ""mc"": ""4FK"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc11c\ubbfc\uc8fc\uac70\ubcf5\uc9c0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""10"", ""confOpenTime"": ""15:16"", ""confDate"": ""2015-12-07"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""04"", ""confOpenTime"": ""14:23"", ""confDate"": ""2015-12-07"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""08"", ""confOpenTime"": ""10:14"", ""confDate"": ""2015-12-04"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""08"", ""confOpenTime"": ""08:11"", ""confDate"": ""2015-12-04"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""14"", ""confOpenTime"": ""00:06"", ""confDate"": ""2015-12-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""13"", ""confOpenTime"": ""23:09"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""07"", ""confOpenTime"": ""19:10"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""07"", ""confOpenTime"": ""13:46"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""10"", ""confOpenTime"": ""13:21"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""09"", ""confOpenTime"": ""10:34"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""11"", ""confOpenTime"": ""10:03"", ""confDate"": ""2015-12-02"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""09"", ""confOpenTime"": ""10:12"", ""confDate"": ""2015-12-01"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""07"", ""confOpenTime"": ""10:10"", ""confDate"": ""2015-12-01"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""12"", ""confOpenTime"": ""16:35"", ""confDate"": ""2015-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""03"", ""confOpenTime"": ""14:18"", ""confDate"": ""2015-11-30"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""06"", ""confOpenTime"": ""11:25"", ""confDate"": ""2015-11-30"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""08"", ""confOpenTime"": ""10:16"", ""confDate"": ""2015-11-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""06"", ""confOpenTime"": ""17:18"", ""confDate"": ""2015-11-27"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""07"", ""confOpenTime"": ""08:08"", ""confDate"": ""2015-11-27"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""10"", ""confOpenTime"": ""10:14"", ""confDate"": ""2015-11-26"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""03"", ""confOpenTime"": ""10:13"", ""confDate"": ""2015-11-26"", ""handlang"": ""0"", ""mc"": ""4FK"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc11c\ubbfc\uc8fc\uac70\ubcf5\uc9c0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""09"", ""confOpenTime"": ""09:18"", ""confDate"": ""2015-11-26"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""07"", ""confOpenTime"": ""16:03"", ""confDate"": ""2015-11-25"", ""handlang"": ""0"", ""mc"": ""4FQ"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uacf5\uc801\uc5f0\uae08\uac15\ud654\uc640\ub178\ud6c4\ube48\uace4\ud574\uc18c\ub97c\uc704\ud55c\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""08"", ""confOpenTime"": ""15:25"", ""confDate"": ""2015-11-25"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""337"", ""ct3"": ""05"", ""confOpenTime"": ""10:37"", ""confDate"": ""2015-11-25"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c337\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
