"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-07-21"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""2022-05-09"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2022-05-09"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""09:32"", ""confDate"": ""2022-05-09"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-05-06"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""09:35"", ""confDate"": ""2022-05-06"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""03"", ""confOpenTime"": ""09:09"", ""confDate"": ""2022-05-06"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""2022-05-04"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:11"", ""confDate"": ""2022-05-04"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""2022-05-04"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""2022-05-04"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2022-05-04"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""14:28"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}, {""name"": ""\uc18c\uc704\uc6d0\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""S1"", ""confOpenTime"": ""11:16"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\ud2b9\ud5c8\uc18c\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:58"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:49"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:38"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:37"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""07"", ""confOpenTime"": ""10:31"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""4HM"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\ub355\uc218)\uc5d0 \uad00\ud55c \uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2022-05-03"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""09:15"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""01"", ""confOpenTime"": ""09:05"", ""confDate"": ""2022-05-03"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""10:16"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""4HM"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c06\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\ub355\uc218)\uc5d0 \uad00\ud55c \uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-05-02"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""396"", ""ct3"": ""01"", ""confOpenTime"": ""16:22"", ""confDate"": ""2022-04-30"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c396\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""15:47"", ""confDate"": ""2022-04-29"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""14:03"", ""confDate"": ""2022-04-29"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""02"", ""confOpenTime"": ""10:10"", ""confDate"": ""2022-04-28"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""02"", ""confOpenTime"": ""17:05"", ""confDate"": ""2022-04-27"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""05"", ""confOpenTime"": ""11:22"", ""confDate"": ""2022-04-27"", ""handlang"": ""0"", ""mc"": ""4HM"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\ub355\uc218)\uc5d0 \uad00\ud55c \uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""11:05"", ""confDate"": ""2022-04-27"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""02"", ""confOpenTime"": ""11:04"", ""confDate"": ""2022-04-27"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""04"", ""confOpenTime"": ""00:03"", ""confDate"": ""2022-04-27"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""03"", ""confOpenTime"": ""21:20"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""02"", ""confOpenTime"": ""15:11"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""14:33"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""14:07"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""02"", ""confOpenTime"": ""10:21"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""4HM"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\ub355\uc218)\uc5d0 \uad00\ud55c \uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""09:33"", ""confDate"": ""2022-04-26"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""14:26"", ""confDate"": ""2022-04-25"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2022-04-25"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-04-25"", ""handlang"": ""0"", ""mc"": ""4HM"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\ub355\uc218)\uc5d0 \uad00\ud55c \uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""395"", ""ct3"": ""01"", ""confOpenTime"": ""09:52"", ""confDate"": ""2022-04-25"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c395\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
