"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:04"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""08"", ""confOpenTime"": ""10:03"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""09"", ""confOpenTime"": ""17:54"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""14:36"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""13:59"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""13:45"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""13:36"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""07"", ""confOpenTime"": ""10:44"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""01"", ""confOpenTime"": ""10:35"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""4CU"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\uc720\uc2b9\uc0bc\u00b7\uc81c\uac08\uc735\uc6b0)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""07"", ""confOpenTime"": ""10:31"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:28"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""02"", ""confOpenTime"": ""09:50"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""08:58"", ""confDate"": ""2008-02-26"", ""handlang"": ""0"", ""mc"": ""4CQ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ub300\ubc95\uad00(\ucc28\ud55c\uc131)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""14:53"", ""confDate"": ""2008-02-25"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""19:40"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""19:40"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""08"", ""confOpenTime"": ""18:11"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""17:29"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""17:08"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""16:22"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""15:41"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""4CJ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\uc2b9\uc218)\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""15"", ""confOpenTime"": ""13:14"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""4AZ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c15\ucc28 \ubc29\uc1a1\ud1b5\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""2008-02-22"", ""handlang"": ""0"", ""mc"": ""4CQ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\ucc28\ud55c\uc131)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""12"", ""confOpenTime"": ""17:19"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""4BA"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \uc815\uce58\uad00\uacc4\ubc95\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""16:58"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""15:14"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""14:57"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""13:55"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""13:49"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""11:15"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""10:44"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""10:41"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-02-21"", ""handlang"": ""0"", ""mc"": ""4CJ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\uc2b9\uc218)\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""17:08"", ""confDate"": ""2008-02-20"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""11"", ""confOpenTime"": ""14:30"", ""confDate"": ""2008-02-20"", ""handlang"": ""0"", ""mc"": ""4BA"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \uc815\uce58\uad00\uacc4\ubc95\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-02-20"", ""handlang"": ""0"", ""mc"": ""4CJ"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\ud55c\uc2b9\uc218)\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""01"", ""confOpenTime"": ""09:11"", ""confDate"": ""2008-02-20"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""07"", ""confOpenTime"": ""14:36"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""02"", ""confOpenTime"": ""13:57"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""10:54"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""02"", ""confOpenTime"": ""10:52"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""03"", ""confOpenTime"": ""10:48"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""10:29"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:20"", ""confDate"": ""2008-02-19"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
